Name,Slug,Collection ID,Item ID,Created On,Updated On,Published On,Title,Sub Headline,Post Summary,Video,Thumbnail image,Vimeo ID:,Giphy ID:,Featured?,Category,Client,Link-work,Is this Main Video,GIF
Lyda Fire - Office Fight,lyda-fire-office-fight,5e1f288e0a7ad11ca4995610,5e1f288e0a7ad11dc29956b4,Tue Dec 31 2019 19:54:37 GMT+0000 (Coordinated Universal Time),Thu Jan 16 2020 17:44:45 GMT+0000 (Coordinated Universal Time),Wed Jan 15 2020 15:01:12 GMT+0000 (Coordinated Universal Time),Lyda Fire,Office Fight,Minus reiciendis quia tempora totam nostrum dignissimos ne,https://vimeo.com/146461271,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e0ba769ab8468400f629ebb_image%2022.jpg,146461271,,true,videos,lydafire,http://lydafire.webflow.io/work/lyda-fire-office-fight,,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e17060584798020b7d3a8ee_giphy1.gif
Lyda Fire - RED Raven,lyda-fire-red-raven,5e1f288e0a7ad11ca4995610,5e1f288e0a7ad12a949956a3,Tue Dec 31 2019 19:30:45 GMT+0000 (Coordinated Universal Time),Thu Jan 16 2020 17:59:39 GMT+0000 (Coordinated Universal Time),Wed Jan 15 2020 15:01:12 GMT+0000 (Coordinated Universal Time),Lyda Fire,RED Raven,"Asperiores omnis qui repellat similique atque.
Consequatur praesentium unde ipsa ut.
Voluptatem odit magnam quo nemo.
Mollitia consequatur dignissimos dolore repudiandae.
Repellendus provident hic voluptatem eius et assumenda.
Possimus fuga veniam.
Quia at et accusantium in ipsum explicabo.
Earum en",https://vimeo.com/247058461,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e0ba39a152007e2246eb34c_image%204.jpg,247058461,,true,videos,lydafire,http://lydafire.webflow.io/work/lyda-fire-red-raven,,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e17060584798020b7d3a8ee_giphy1.gif
Lyda Fire - REEL - Inspired by People,lyda-fire-reel-inspired-by-people,5e1f288e0a7ad11ca4995610,5e1f288e0a7ad17dc39956a5,Tue Dec 31 2019 19:31:52 GMT+0000 (Coordinated Universal Time),Thu Jan 16 2020 17:59:16 GMT+0000 (Coordinated Universal Time),Wed Jan 15 2020 15:01:12 GMT+0000 (Coordinated Universal Time),Lyda Fire,REEL - Inspired by People,"Asperiores omnis qui repellat similique atque.
Consequatur praesentium unde ipsa ut.
Voluptatem odit magnam quo nemo.
Mollitia consequatur dignissimos dolore repudiandae.
Repellendus provident hic voluptatem eius et assumenda.
Possimus fuga veniam.
Quia at et accusantium in ipsum explicabo.
Earum en",https://vimeo.com/219934928,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e0ba3b61520070d9c6eb568_image%206.jpg,219934928,,true,videos,lydafire,http://lydafire.webflow.io/work/lyda-fire-reel-inspired-by-people,,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e17060584798020b7d3a8ee_giphy1.gif
Lyda Fire - TWEAK - Paintball in the Springtime,lyda-fire-tweak-paintball-in-the-springtime,5e1f288e0a7ad11ca4995610,5e1f288e0a7ad15b609956a8,Tue Dec 31 2019 19:33:43 GMT+0000 (Coordinated Universal Time),Thu Jan 16 2020 17:58:54 GMT+0000 (Coordinated Universal Time),Wed Jan 15 2020 15:01:12 GMT+0000 (Coordinated Universal Time),Lyda Fire,TWEAK - Paintball in the Springtime,"Asperiores omnis qui repellat similique atque.
Consequatur praesentium unde ipsa ut.
Voluptatem odit magnam quo nemo.
Mollitia consequatur dignissimos dolore repudiandae.
Repellendus provident hic voluptatem eius et assumenda.
Possimus fuga veniam.
Quia at et accusantium in ipsum explicabo.
Earum en",https://vimeo.com/219932315,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e0ba3a9152007ab396eb39e_thumb1.jpg,219932315,,true,videos,lydafire,http://lydafire.webflow.io/work/lyda-fire-tweak-paintball-in-the-springtime,,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e17060584798020b7d3a8ee_giphy1.gif
Lyda Fire - TWEAK - Restore the National Park,lyda-fire-tweak-restore-the-national-park,5e1f288e0a7ad11ca4995610,5e1f288e0a7ad1dc599956a6,Tue Dec 31 2019 19:32:33 GMT+0000 (Coordinated Universal Time),Thu Jan 16 2020 17:59:08 GMT+0000 (Coordinated Universal Time),Wed Jan 15 2020 15:01:12 GMT+0000 (Coordinated Universal Time),Lyda Fire,TWEAK - Restore the National Park,"Asperiores omnis qui repellat similique atque.
Consequatur praesentium unde ipsa ut.
Voluptatem odit magnam quo nemo.
Mollitia consequatur dignissimos dolore repudiandae.
Repellendus provident hic voluptatem eius et assumenda.
Possimus fuga veniam.
Quia at et accusantium in ipsum explicabo.
Earum en",https://vimeo.com/219933017,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e0ba37d743608608df23238_image%202.jpg,219933017,,true,videos,lydafire,http://lydafire.webflow.io/work/lyda-fire-tweak-restore-the-national-park,,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e17060584798020b7d3a8ee_giphy1.gif
Lyda Fire - TWEAK - Roadie “Cleaning the Party”,lyda-fire-tweak-roadie-cleaning-the-party,5e1f288e0a7ad11ca4995610,5e1f288e0a7ad1b2aa99569e,Tue Dec 31 2019 19:24:14 GMT+0000 (Coordinated Universal Time),Thu Jan 16 2020 18:01:41 GMT+0000 (Coordinated Universal Time),Wed Jan 15 2020 15:01:12 GMT+0000 (Coordinated Universal Time),Lyda Fire,TWEAK - Roadie “Cleaning the Party”,"Asperiores omnis qui repellat similique atque.
Consequatur praesentium unde ipsa ut.
Voluptatem odit magnam quo nemo.
Mollitia consequatur dignissimos dolore repudiandae.
Repellendus provident hic voluptatem eius et assumenda.
Possimus fuga veniam.
Quia at et accusantium in ipsum explicabo.
Earum en",https://vimeo.com/247066218,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e0ba4a9743608aba0f23650_image%207.jpg,247066218,,true,videos,lydafire,http://lydafire.webflow.io/work/lyda-fire-tweak-roadie-cleaning-the-party,,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e17060584798020b7d3a8ee_giphy1.gif
Lyda Fire - White Paper - View Glass,lyda-fire-white-paper-view-glass,5e1f288e0a7ad11ca4995610,5e1f288e0a7ad162199956a1,Tue Dec 31 2019 19:29:42 GMT+0000 (Coordinated Universal Time),Thu Jan 16 2020 18:00:59 GMT+0000 (Coordinated Universal Time),Wed Jan 15 2020 15:01:12 GMT+0000 (Coordinated Universal Time),Lyda Fire ,White Paper - View Glass,"Asperiores omnis qui repellat similique atque.
Consequatur praesentium unde ipsa ut.
Voluptatem odit magnam quo nemo.
Mollitia consequatur dignissimos dolore repudiandae.
Repellendus provident hic voluptatem eius et assumenda.
Possimus fuga veniam.
Quia at et accusantium in ipsum explicabo.
Earum en",https://vimeo.com/247063849,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e0ba457152007494b6eb710_image%2011.jpg,247063849,,false,videos,lydafire,http://lydafire.webflow.io/work/lyda-fire-white-paper-view-glass,,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e1b6547e402b613c684f2ee_LF-Teaser-Lyda-View-Whitepaper-01.gif
Fortress Walls - Retaining Walls,my-rewards-tree-meet-jen,5e1f288e0a7ad11ca4995610,5e1f288e0a7ad1adca9956c8,Tue Dec 31 2019 20:16:12 GMT+0000 (Coordinated Universal Time),Thu Jan 16 2020 17:39:27 GMT+0000 (Coordinated Universal Time),Wed Jan 15 2020 15:01:12 GMT+0000 (Coordinated Universal Time),Fortress Walls,Retaining Walls,Minus reiciendis quia tempora totam nostrum dignissimos ne,https://vimeo.com/82155356,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e0ba64beae07eaacc802553_image%2018.jpg,82155356,,false,presentations,fortress-walls,http://lydafire.webflow.io/work/my-rewards-tree-meet-jen,,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e17060584798020b7d3a8ee_giphy1.gif
New Client,new-client,5e1f288e0a7ad11ca4995610,5e2f51dd9cd391428b519590,Mon Jan 27 2020 21:10:53 GMT+0000 (Coordinated Universal Time),Mon Jan 27 2020 21:11:39 GMT+0000 (Coordinated Universal Time),Mon Jan 27 2020 21:11:54 GMT+0000 (Coordinated Universal Time),New Client,Testy,"Asperiores omnis qui repellat similique atque.
Consequatur praesentium unde ipsa ut.
Voluptatem odit magnam quo nemo.
Mollitia consequatur dignissimos dolore repudiandae.
Repellendus provident hic voluptatem eius et assumenda.
Possimus fuga veniam.
Quia at et accusantium in ipsum explicabo.
Earum en",https://vimeo.com/310222844,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e209fb857d90e3a80dd769b_LF-Teaser-DecaturCorpCulture-01.jpg,310222844,,true,presentations,chooseatl,http://lydafire.webflow.io/work/city-of-decatur-public-works,,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e1b64a6a7d3a2aca637274a_LF-Teaser-DecaturCorpCulture-01.gif
Park N’ Fly - Airport Parking 101,park-n-fly-airport-parking-101,5e1f288e0a7ad11ca4995610,5e1f288e0a7ad1327d9956c4,Tue Dec 31 2019 20:11:02 GMT+0000 (Coordinated Universal Time),Mon Jan 06 2020 20:25:15 GMT+0000 (Coordinated Universal Time),Fri Jan 03 2020 14:43:07 GMT+0000 (Coordinated Universal Time),,,Minus reiciendis quia tempora totam nostrum dignissimos ne,https://vimeo.com/82310852,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e0ba5157436084b3ef23a8c_image%2013.jpg,82310852,,false,videos,,,,
PayPal - Government Payments,paypal-government-payments,5e1f288e0a7ad11ca4995610,5e1f288e0a7ad105139956a4,Tue Dec 31 2019 19:31:25 GMT+0000 (Coordinated Universal Time),Thu Jan 16 2020 17:59:31 GMT+0000 (Coordinated Universal Time),Thu Jan 16 2020 18:04:48 GMT+0000 (Coordinated Universal Time),PayPal,Government Payments,"Asperiores omnis qui repellat similique atque.
Consequatur praesentium unde ipsa ut.
Voluptatem odit magnam quo nemo.
Mollitia consequatur dignissimos dolore repudiandae.
Repellendus provident hic voluptatem eius et assumenda.
Possimus fuga veniam.
Quia at et accusantium in ipsum explicabo.
Earum en",https://vimeo.com/220073848,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e20a4820cb6ee2c322ca922_LF-Teaser-PayPal-GovPmts-01.jpg,220073848,,true,videos,paypal,http://lydafire.webflow.io/work/paypal-government-payments,,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e1b655ddb4d52330ffb9a00_LF-Teaser-PayPal-GovPmts-01.gif
PayPal - Product Roadshow,paypal-product-roadshow,5e1f288e0a7ad11ca4995610,5e1f288e0a7ad11f1b9956c2,Tue Dec 31 2019 20:10:01 GMT+0000 (Coordinated Universal Time),Thu Jan 16 2020 17:40:52 GMT+0000 (Coordinated Universal Time),Wed Jan 15 2020 15:01:12 GMT+0000 (Coordinated Universal Time),PayPal,Product Roadshow,Minus reiciendis quia tempora totam nostrum dignissimos ne,https://vimeo.com/101963991,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e0ba457152007494b6eb710_image%2011.jpg,101963991,,false,videos,paypal,http://lydafire.webflow.io/work/paypal-product-roadshow,,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e17060584798020b7d3a8ee_giphy1.gif
PayPal - The Camping Trip,paypal-the-camping-trip,5e1f288e0a7ad11ca4995610,5e1f288e0a7ad151659956c0,Tue Dec 31 2019 20:08:41 GMT+0000 (Coordinated Universal Time),Thu Jan 16 2020 17:41:01 GMT+0000 (Coordinated Universal Time),Wed Jan 15 2020 15:01:12 GMT+0000 (Coordinated Universal Time),PayPal,The Camping Trip,Minus reiciendis quia tempora totam nostrum dignissimos ne,https://vimeo.com/116592704,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e0ba48d3f3d950097a09b8d_image%208.jpg,116592704,,false,videos,paypal,http://lydafire.webflow.io/work/paypal-the-camping-trip,,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e17060584798020b7d3a8ee_giphy1.gif
Plizy - Hooked,plizy-hooked,5e1f288e0a7ad11ca4995610,5e1f288e0a7ad144169956c7,Tue Dec 31 2019 20:14:48 GMT+0000 (Coordinated Universal Time),Mon Jan 06 2020 20:24:38 GMT+0000 (Coordinated Universal Time),Fri Jan 03 2020 14:43:07 GMT+0000 (Coordinated Universal Time),,,Minus reiciendis quia tempora totam nostrum dignissimos ne,https://vimeo.com/82157665,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e0ba57feae07eb10e802302_image%2015.jpg,82157665,,false,videos,,,,
RingCentral - Everything Cool?,ringcentral-everything-cool,5e1f288e0a7ad11ca4995610,5e1f288e0a7ad16e5b9956b1,Tue Dec 31 2019 19:51:06 GMT+0000 (Coordinated Universal Time),Thu Jan 16 2020 17:45:38 GMT+0000 (Coordinated Universal Time),Wed Jan 15 2020 15:01:12 GMT+0000 (Coordinated Universal Time),RingCentral ,Everything Cool?,Minus reiciendis quia tempora totam nostrum dignissimos ne,https://vimeo.com/146463244,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e0ba6a4ab84684442629b7e_image%2020.jpg,146463244,,false,videos,ringcentral,http://lydafire.webflow.io/work/ringcentral-everything-cool,,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e17060584798020b7d3a8ee_giphy1.gif
RingCentral - The Offer,ringcentral-the-offer,5e1f288e0a7ad11ca4995610,5e1f288e0a7ad14acd9956ac,Tue Dec 31 2019 19:46:57 GMT+0000 (Coordinated Universal Time),Thu Jan 16 2020 17:57:35 GMT+0000 (Coordinated Universal Time),Wed Jan 15 2020 15:01:12 GMT+0000 (Coordinated Universal Time),RingCentral,The Offer,Minus reiciendis quia tempora totam nostrum dignissimos ne,https://vimeo.com/153286675,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5df75c97fbd926b83866edc5_1576492182536-image13.jpg,153286675,,false,videos,ringcentral,http://lydafire.webflow.io/work/ringcentral-the-offer,,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e17060584798020b7d3a8ee_giphy1.gif
Roadie - Deliver it Forward with Ludacris,roadie-deliver-it-forward-with-ludacris,5e1f288e0a7ad11ca4995610,5e1f288e0a7ad195f19956ae,Tue Dec 31 2019 19:48:35 GMT+0000 (Coordinated Universal Time),Thu Jan 16 2020 17:46:19 GMT+0000 (Coordinated Universal Time),Wed Jan 15 2020 15:01:12 GMT+0000 (Coordinated Universal Time),Roadie,Deliver it Forward with Ludacris,Minus reiciendis quia tempora totam nostrum dignissimos ne,https://vimeo.com/153212375,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e0ba6103f3d95f815a0a333_image%2017.jpg,153212375,,false,videos,roadie,http://lydafire.webflow.io/work/roadie-deliver-it-forward-with-ludacris,,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e17060584798020b7d3a8ee_giphy1.gif
Roadie - Predictive Delivery,roadie-predictive-delivery,5e1f288e0a7ad11ca4995610,5e1f288e0a7ad1ba439956be,Tue Dec 31 2019 20:07:27 GMT+0000 (Coordinated Universal Time),Thu Jan 16 2020 17:41:38 GMT+0000 (Coordinated Universal Time),Wed Jan 15 2020 15:01:12 GMT+0000 (Coordinated Universal Time),Roadie,Predictive Delivery,Minus reiciendis quia tempora totam nostrum dignissimos ne,https://vimeo.com/123795016,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e0ba3b61520070d9c6eb568_image%206.jpg,123795016,,false,videos,roadie,http://lydafire.webflow.io/work/roadie-predictive-delivery,,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e17060584798020b7d3a8ee_giphy1.gif
Roadie - The Big Chandelier,roadie-the-big-chandelier,5e1f288e0a7ad11ca4995610,5e1f288e0a7ad103f29956b6,Tue Dec 31 2019 19:57:45 GMT+0000 (Coordinated Universal Time),Thu Jan 16 2020 17:44:03 GMT+0000 (Coordinated Universal Time),Wed Jan 15 2020 15:01:12 GMT+0000 (Coordinated Universal Time),Roadie,The Big Chandelier,"Amet sed voluptate delectus sed.
Rerum sed perferendis.
Sed corrupti aut sunt adipisci ex illum.
Excepturi ut et sit molestiae rerum et.
Quia labore repellat dolorem eveniet hic ut dolore dignissimos aut.
In molestias quod culpa vitae.
Est illo iusto eum.
Amet qui reiciendis ipsum omnis ad",https://vimeo.com/135520333,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e0ba853ab8468f62f62a639_image%2024.jpg,135520333,,false,videos,roadie,http://lydafire.webflow.io/work/roadie-the-big-chandelier,,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e17060584798020b7d3a8ee_giphy1.gif
Roadie - The Squirrel,roadie-the-squirrel,5e1f288e0a7ad11ca4995610,5e1f288e0a7ad11f1d9956b0,Tue Dec 31 2019 19:50:09 GMT+0000 (Coordinated Universal Time),Thu Jan 16 2020 17:45:51 GMT+0000 (Coordinated Universal Time),Thu Jan 16 2020 18:04:48 GMT+0000 (Coordinated Universal Time),Roadie,The Squirrel,Minus reiciendis quia tempora totam nostrum dignissimos ne,https://vimeo.com/146467182,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e20a14ef53061281633ef8b_LF-Teaser-RoadieSquirrel-01.jpg,146467182,,false,videos,roadie,http://lydafire.webflow.io/work/roadie-the-squirrel,,https://uploads-ssl.webflow.com/5dea5a47bb83ab492b02cf7a/5e1b657d19c05c3f01957fa8_LF-Teaser-RoadieSquirrel-01.gif
